# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:473
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/datetimepicker-1.0.6.aar/7485037f39a6c0e26152b45eb1dd6113/res/layout/picker_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/SearchPreference-v1.1.4.aar/a0f0c4e245c231ab83c2d6331735cda6/res/layout/searchpreference_searchbar.xml:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/SearchPreference-v1.1.4.aar/a0f0c4e245c231ab83c2d6331735cda6/res/layout/searchpreference_fragment.xml:28
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_recycler_view.xml:2
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout/preference_recyclerview.xml:18
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/about.xml:210
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/activity_settings.xml:11
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_item_secondary_switch.xml:58
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_item_switch.xml:58
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout/preference_widget_switch_compat.xml:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/toolbar.xml:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:526
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/menu/general_settings_option.xml:5
-keep class com.bytehamster.lib.preferencesearch.SearchPreferenceActionView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:501
-keep class com.evernote.android.job.JobBootReceiver { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:521
-keep class com.evernote.android.job.JobRescheduleService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:512
-keep class com.evernote.android.job.gcm.PlatformGcmService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:491
-keep class com.evernote.android.job.v14.PlatformAlarmReceiver { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:483
-keep class com.evernote.android.job.v14.PlatformAlarmService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:487
-keep class com.evernote.android.job.v14.PlatformAlarmServiceExact { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:479
-keep class com.evernote.android.job.v21.PlatformJobService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:60
-keep class com.fsck.k9.App { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:422
-keep class com.fsck.k9.account.AccountRemoverService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:91
-keep class com.fsck.k9.activity.Accounts { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:148
-keep class com.fsck.k9.activity.ChooseAccount { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:154
-keep class com.fsck.k9.activity.ChooseFolder { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:160
-keep class com.fsck.k9.activity.ChooseIdentity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:169
-keep class com.fsck.k9.activity.EditIdentity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:298
-keep class com.fsck.k9.activity.EmailAddressList { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:197
-keep class com.fsck.k9.activity.FolderList { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:288
-keep class com.fsck.k9.activity.LauncherShortcuts { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:165
-keep class com.fsck.k9.activity.ManageIdentities { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:227
-keep class com.fsck.k9.activity.MessageCompose { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:207
-keep class com.fsck.k9.activity.MessageList { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:173
-keep class com.fsck.k9.activity.NotificationDeleteConfirmation { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:273
-keep class com.fsck.k9.activity.Search { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:306
-keep class com.fsck.k9.activity.UpgradeDatabases { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:124
-keep class com.fsck.k9.activity.setup.AccountSetupAccountType { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:120
-keep class com.fsck.k9.activity.setup.AccountSetupBasics { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:184
-keep class com.fsck.k9.activity.setup.AccountSetupCheckSettings { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:132
-keep class com.fsck.k9.activity.setup.AccountSetupComposition { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:128
-keep class com.fsck.k9.activity.setup.AccountSetupIncoming { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:144
-keep class com.fsck.k9.activity.setup.AccountSetupNames { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:140
-keep class com.fsck.k9.activity.setup.AccountSetupOptions { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:136
-keep class com.fsck.k9.activity.setup.AccountSetupOutgoing { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:188
-keep class com.fsck.k9.activity.setup.FolderSettings { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:116
-keep class com.fsck.k9.activity.setup.FontSizeSettings { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/xml/font_preferences.xml:153
-keep class com.fsck.k9.activity.setup.SliderPreference { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:108
-keep class com.fsck.k9.activity.setup.WelcomeMessage { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:415
-keep class com.fsck.k9.directshare.K9ChooserTargetService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:443
-keep class com.fsck.k9.external.MessageProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:335
-keep class com.fsck.k9.external.remotecontrol.RemoteControlReceiver { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:405
-keep class com.fsck.k9.external.remotecontrol.RemoteControlService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:399
-keep class com.fsck.k9.notification.NotificationActionService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:426
-keep class com.fsck.k9.provider.AttachmentProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:464
-keep class com.fsck.k9.provider.AttachmentTempFileProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:455
-keep class com.fsck.k9.provider.DecryptedFileProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:451
-keep class com.fsck.k9.provider.EmailProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:435
-keep class com.fsck.k9.provider.RawMessageProvider { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:322
-keep class com.fsck.k9.service.BootReceiver { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:346
-keep class com.fsck.k9.service.CoreReceiver { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:412
-keep class com.fsck.k9.service.DatabaseUpgradeService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:402
-keep class com.fsck.k9.service.PushService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:409
-keep class com.fsck.k9.service.SleepService { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:349
-keep class com.fsck.k9.service.StorageReceiver { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_list_item.xml:42
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_view_header.xml:82
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/recipient_alternate_item.xml:19
-keep class com.fsck.k9.ui.ContactBadge { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose.xml:64
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose.xml:80
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose.xml:106
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_compose.xml:147
-keep class com.fsck.k9.ui.EolConvertingEditText { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:193
-keep class com.fsck.k9.ui.endtoend.AutocryptKeyTransferActivity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_view_attachment.xml:2
-keep class com.fsck.k9.ui.messageview.AttachmentView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_view_attachment_locked.xml:2
-keep class com.fsck.k9.ui.messageview.LockedAttachmentView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_container.xml:2
-keep class com.fsck.k9.ui.messageview.MessageContainerView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message.xml:2
-keep class com.fsck.k9.ui.messageview.MessageTopView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:312
-keep class com.fsck.k9.ui.settings.AboutActivity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:309
-keep class com.fsck.k9.ui.settings.SettingsActivity { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:318
-keep class com.fsck.k9.ui.settings.account.AccountSettingsActivity { <init>(...); }

